"billing_country","total"
"France","5.9399999999999995"
"USA","5.9399999999999995"
"India","5.9399999999999995"
"Chile","5.9399999999999995"
"Finland","5.9399999999999995"
"United Kingdom","5.9399999999999995"
"United Kingdom","4.95"
"France","4.95"
"USA","4.95"
"USA","4.95"
"Canada","4.95"
"Canada","4.95"
"Brazil","4.95"
"Poland","4.95"
"Chile","4.95"
"Chile","4.95"
"Brazil","4.95"
"India","4.95"
"India","4.95"
"Denmark","4.95"
"Denmark","4.95"
"Canada","4.95"
"Germany","4.95"
"Brazil","4.95"
"Portugal","4.95"
"USA","4.95"
"Portugal","4.95"
"Germany","4.95"
"Sweden","4.95"
"Canada","4.95"
"USA","4.95"
"Canada","4.95"
"United Kingdom","4.95"
"USA","4.95"
"USA","4.95"
"France","4.95"
"USA","4.95"
"USA","4.95"
"Canada","4.95"
"USA","4.95"
"Austria","4.95"
"USA","4.95"
"Canada","4.95"
"United Kingdom","4.95"
"Canada","4.95"
"Brazil","4.95"
"Brazil","4.95"
"Germany","4.95"
"USA","4.95"
"USA","3.96"
"Canada","3.96"
"Brazil","3.96"
"Canada","3.96"
"Hungary","3.96"
"Netherlands","3.96"
"United Kingdom","3.96"
"USA","3.96"
"Netherlands","3.96"
"Brazil","3.96"
"Chile","3.96"
"USA","3.96"
"Austria","3.96"
"Czech Republic","3.96"
"Canada","3.96"
"France","3.96"
"France","3.96"
"Canada","3.96"
"USA","3.96"
"France","3.96"
"India","3.96"
"Brazil","3.96"
"Brazil","3.96"
"USA","3.96"
"India","3.96"
"Brazil","3.96"
"Poland","3.96"
"Germany","3.96"
"France","3.96"
"France","3.96"
"Chile","3.96"
"Sweden","3.96"
"Portugal","3.96"
"Canada","3.96"
"Brazil","3.96"
"Finland","3.96"
"Brazil","3.96"
"USA","3.96"
"Finland","3.96"
"Ireland","3.96"
"France","3.96"
"France","3.96"
"Finland","3.96"
"USA","2.9699999999999998"
"Brazil","2.9699999999999998"
"Brazil","2.9699999999999998"
"Germany","2.9699999999999998"
"Brazil","2.9699999999999998"
"Austria","2.9699999999999998"
"United Kingdom","2.9699999999999998"
"Sweden","2.9699999999999998"
"USA","2.9699999999999998"
"Italy","2.9699999999999998"
"Denmark","2.9699999999999998"
"France","2.9699999999999998"
"Denmark","2.9699999999999998"
"Portugal","2.9699999999999998"
"USA","2.9699999999999998"
"Portugal","2.9699999999999998"
"USA","2.9699999999999998"
"Germany","2.9699999999999998"
"Brazil","2.9699999999999998"
"Finland","2.9699999999999998"
"India","2.9699999999999998"
"Portugal","2.9699999999999998"
"USA","2.9699999999999998"
"Canada","2.9699999999999998"
"Canada","2.9699999999999998"
"Netherlands","2.9699999999999998"
"USA","2.9699999999999998"
"Canada","2.9699999999999998"
"France","2.9699999999999998"
"USA","2.9699999999999998"
"USA","2.9699999999999998"
"Portugal","2.9699999999999998"
"Italy","2.9699999999999998"
"Brazil","2.9699999999999998"
"USA","2.9699999999999998"
"USA","2.9699999999999998"
"USA","2.9699999999999998"
"Canada","2.9699999999999998"
"Canada","2.9699999999999998"
"Hungary","2.9699999999999998"
"France","2.9699999999999998"
"Canada","2.9699999999999998"
"Czech Republic","1.98"
"Denmark","1.98"
"France","1.98"
"Australia","1.98"
"Sweden","1.98"
"Canada","1.98"
"Australia","1.98"
"Portugal","1.98"
"Canada","1.98"
"Canada","1.98"
"Australia","1.98"
"USA","1.98"
"Portugal","1.98"
"Czech Republic","1.98"
"USA","1.98"
"Brazil","1.98"
"Brazil","1.98"
"Germany","1.98"
"Norway","1.98"
"Spain","1.98"
"USA","1.98"
"Portugal","1.98"
"Hungary","1.98"
"Brazil","1.98"
"USA","1.98"
"Denmark","1.98"
"Brazil","1.98"
"Canada","1.98"
"United Kingdom","1.98"
"Italy","1.98"
"USA","1.98"
"Portugal","1.98"
"USA","1.98"
"Czech Republic","1.98"
"USA","1.98"
"USA","1.98"
"France","1.98"
"Italy","1.98"
"Denmark","1.98"
"Ireland","0.99"
"Ireland","0.99"
"Czech Republic","0.99"
"USA","0.99"
"Spain","0.99"
"Portugal","0.99"
"USA","0.99"
"Chile","0.99"
"France","0.99"
"Poland","0.99"
"Canada","0.99"
"Germany","0.99"
"Germany","0.99"
"Denmark","0.99"
"France","0.99"
"Canada","0.99"
"Brazil","0.99"
"Brazil","0.99"
"Argentina","0.99"
"Brazil","0.99"
"Canada","0.99"
"Ireland","0.99"
"Canada","0.99"
"Italy","0.99"
"Portugal","0.99"
"Netherlands","0.99"
"Canada","0.99"
"Brazil","0.99"
"Canada","0.99"
"Portugal","0.99"
"USA","0.99"
"Canada","0.99"
"Canada","0.99"
"Czech Republic","0.99"
"USA","0.99"
"Germany","0.99"
"Germany","0.99"
"Canada","0.99"
